 enable_debug_mode 
-------------------
                 0
(1 row)

Timing is on.
       c_name       | c_custkey | o_orderkey |     o_orderdate     | o_totalprice  |     sum     
 Customer#000003833 |      3833 |     515075 | 1993-12-09 00:00:00 | 260313.375000 | 172.000000
 Customer#000000860 |       860 |      77702 | 1992-08-16 00:00:00 | 260311.546875 | 168.000000
 Customer#000011638 |     11638 |     379175 | 1994-12-17 00:00:00 | 260310.406250 | 191.000000
 Customer#000002485 |      2485 |     429506 | 1995-03-02 00:00:00 | 260302.453125 | 190.000000
 Customer#000004706 |      4706 |     579044 | 1995-07-09 00:00:00 | 260299.859375 | 184.000000
 Customer#000002206 |      2206 |     175874 | 1998-03-11 00:00:00 | 260296.265625 | 196.000000
 Customer#000000902 |       902 |     478050 | 1996-05-18 00:00:00 | 260295.437500 | 179.000000
 Customer#000009373 |      9373 |     120579 | 1998-03-09 00:00:00 | 260294.984375 | 211.000000
 Customer#000000805 |       805 |     357670 | 1992-12-19 00:00:00 | 260293.375000 | 165.000000
 Customer#000005281 |      5281 |     433221 | 1992-11-30 00:00:00 | 260292.281250 | 203.000000
 Customer#000013600 |     13600 |     356739 | 1992-05-02 00:00:00 | 260290.390625 | 169.000000
 Customer#000001321 |      1321 |     553697 | 1993-04-09 00:00:00 | 260283.546875 | 173.000000
 Customer#000006695 |      6695 |     596294 | 1993-12-14 00:00:00 | 260283.125000 | 182.000000
 Customer#000006113 |      6113 |     500199 | 1998-02-11 00:00:00 | 260282.156250 | 180.000000
 Customer#000004879 |      4879 |     526883 | 1998-07-29 00:00:00 | 260281.125000 | 185.000000
 Customer#000007057 |      7057 |     418880 | 1992-04-24 00:00:00 | 260279.500000 | 173.000000
 Customer#000006160 |      6160 |     432961 | 1995-01-10 00:00:00 | 260275.765625 | 168.000000
 Customer#000002410 |      2410 |     180327 | 1996-01-02 00:00:00 | 260272.656250 | 164.000000
 Customer#000013526 |     13526 |     200230 | 1996-07-26 00:00:00 | 260269.578125 | 165.000000
 Customer#000011711 |     11711 |     596582 | 1997-09-07 00:00:00 | 260265.093750 | 200.000000
 Customer#000002749 |      2749 |     219650 | 1993-06-11 00:00:00 | 260262.640625 | 190.000000
 Customer#000006668 |      6668 |     275009 | 1992-07-08 00:00:00 | 260262.484375 | 193.000000
 Customer#000005363 |      5363 |     316225 | 1995-02-01 00:00:00 | 260261.859375 | 190.000000
 Customer#000013864 |     13864 |     366918 | 1998-05-16 00:00:00 | 260256.031250 | 180.000000
 Customer#000009673 |      9673 |     198372 | 1992-06-19 00:00:00 | 260255.218750 | 188.000000
 Customer#000012616 |     12616 |     562370 | 1994-07-27 00:00:00 | 260236.531250 | 171.000000
 Customer#000007778 |      7778 |     442819 | 1992-12-25 00:00:00 | 260230.093750 | 183.000000
 Customer#000011956 |     11956 |     363239 | 1995-06-12 00:00:00 | 260225.625000 | 171.000000
 Customer#000011662 |     11662 |     317060 | 1996-01-23 00:00:00 | 260217.656250 | 174.000000
 Customer#000014282 |     14282 |      53351 | 1992-07-24 00:00:00 | 260216.515625 | 187.000000
 Customer#000002563 |      2563 |     573376 | 1994-08-12 00:00:00 | 260211.296875 | 162.000000
 Customer#000010933 |     10933 |     213764 | 1995-08-15 00:00:00 | 260208.703125 | 193.000000
 Customer#000012781 |     12781 |     200004 | 1997-01-11 00:00:00 | 260207.187500 | 172.000000
 Customer#000011683 |     11683 |     280548 | 1992-11-15 00:00:00 | 260203.015625 | 185.000000
 Customer#000006706 |      6706 |     310051 | 1997-12-07 00:00:00 | 260191.437500 | 201.000000
 Customer#000009524 |      9524 |     476709 | 1995-03-04 00:00:00 | 260188.843750 | 192.000000
 Customer#000014875 |     14875 |     242982 | 1992-10-16 00:00:00 | 260183.953125 | 184.000000
 Customer#000005854 |      5854 |     183845 | 1995-02-21 00:00:00 | 260182.265625 | 179.000000
 Customer#000011098 |     11098 |     489284 | 1994-12-10 00:00:00 | 260177.859375 | 183.000000
 Customer#000007996 |      7996 |     405764 | 1998-06-17 00:00:00 | 260177.593750 | 172.000000
 Customer#000002500 |      2500 |     252999 | 1993-09-14 00:00:00 | 260175.984375 | 180.000000
 Customer#000006637 |      6637 |     398818 | 1996-05-16 00:00:00 | 260174.953125 | 190.000000
 Customer#000013481 |     13481 |     306982 | 1993-02-12 00:00:00 | 260174.734375 | 208.000000
 Customer#000006284 |      6284 |     337543 | 1992-04-30 00:00:00 | 260174.687500 | 163.000000
 Customer#000000088 |        88 |     424737 | 1993-08-15 00:00:00 | 260174.093750 | 174.000000
 Customer#000011039 |     11039 |     337185 | 1992-08-08 00:00:00 | 260163.656250 | 177.000000
 Customer#000000397 |       397 |     273571 | 1997-03-18 00:00:00 | 260154.984375 | 176.000000
 Customer#000001610 |      1610 |     108385 | 1992-10-06 00:00:00 | 260152.546875 | 171.000000
 Customer#000003064 |      3064 |     229027 | 1993-01-26 00:00:00 | 260138.250000 | 195.000000
 Customer#000005494 |      5494 |     340484 | 1995-10-29 00:00:00 | 260132.875000 | 198.000000
 Customer#000001310 |      1310 |     240448 | 1992-03-01 00:00:00 | 260131.296875 | 175.000000
 Customer#000006019 |      6019 |     334917 | 1996-04-17 00:00:00 | 260128.984375 | 179.000000
 Customer#000011554 |     11554 |     245313 | 1992-03-26 00:00:00 | 260126.968750 | 178.000000
 Customer#000002290 |      2290 |     370309 | 1996-06-11 00:00:00 | 260126.953125 | 180.000000
 Customer#000014596 |     14596 |      77826 | 1992-10-12 00:00:00 | 260114.250000 | 171.000000
 Customer#000011723 |     11723 |     585505 | 1998-07-19 00:00:00 | 260113.625000 | 166.000000
 Customer#000014617 |     14617 |     254884 | 1993-01-06 00:00:00 | 260110.546875 | 179.000000
 Customer#000007474 |      7474 |     450850 | 1993-12-05 00:00:00 | 260106.578125 | 181.000000
 Customer#000009458 |      9458 |     231205 | 1994-11-19 00:00:00 | 260106.343750 | 189.000000
 Customer#000014488 |     14488 |     302982 | 1996-07-16 00:00:00 | 260105.218750 | 188.000000
 Customer#000007780 |      7780 |     300353 | 1995-06-15 00:00:00 | 260104.718750 | 179.000000
 Customer#000014653 |     14653 |     282758 | 1994-09-26 00:00:00 | 260102.812500 | 161.000000
 Customer#000013372 |     13372 |      52900 | 1995-06-21 00:00:00 | 260097.468750 | 180.000000
 Customer#000007687 |      7687 |     296131 | 1994-04-10 00:00:00 | 260091.031250 | 203.000000
 Customer#000014992 |     14992 |     251140 | 1992-09-03 00:00:00 | 260088.562500 | 173.000000
 Customer#000002779 |      2779 |      80227 | 1994-08-10 00:00:00 | 260082.203125 | 180.000000
 Customer#000001040 |      1040 |     347234 | 1998-04-13 00:00:00 | 260080.734375 | 184.000000
 Customer#000012104 |     12104 |     584134 | 1996-01-30 00:00:00 | 260079.750000 | 195.000000
 Customer#000007201 |      7201 |     279139 | 1994-11-20 00:00:00 | 260078.953125 | 215.000000
 Customer#000006409 |      6409 |     331714 | 1992-02-20 00:00:00 | 260078.796875 | 158.000000
 Customer#000003655 |      3655 |     595010 | 1997-03-16 00:00:00 | 260056.750000 | 202.000000
 Customer#000005326 |      5326 |     378723 | 1995-04-25 00:00:00 | 260051.406250 | 210.000000
 Customer#000013099 |     13099 |     577504 | 1994-07-13 00:00:00 | 260047.015625 | 196.000000
 Customer#000002680 |      2680 |     381890 | 1996-09-28 00:00:00 | 260043.953125 | 160.000000
 Customer#000014293 |     14293 |     281765 | 1993-01-17 00:00:00 | 260037.593750 | 184.000000
 Customer#000004946 |      4946 |     447143 | 1993-03-17 00:00:00 | 260029.328125 | 168.000000
 Customer#000006950 |      6950 |     169062 | 1994-07-22 00:00:00 | 260026.625000 | 163.000000
 Customer#000002938 |      2938 |     384801 | 1997-09-13 00:00:00 | 260021.046875 | 169.000000
 Customer#000013846 |     13846 |     168740 | 1996-01-01 00:00:00 | 260018.953125 | 191.000000
 Customer#000014818 |     14818 |      81796 | 1998-04-20 00:00:00 | 260014.312500 | 179.000000
 Customer#000008362 |      8362 |     224743 | 1995-11-08 00:00:00 | 260006.843750 | 198.000000
 Customer#000001109 |      1109 |     419495 | 1992-12-16 00:00:00 | 260005.640625 | 190.000000
 Customer#000008887 |      8887 |     205158 | 1998-02-09 00:00:00 | 260002.062500 | 197.000000
 Customer#000012202 |     12202 |     178595 | 1993-01-18 00:00:00 | 259999.406250 | 186.000000
 Customer#000014368 |     14368 |     512933 | 1994-08-28 00:00:00 | 259998.312500 | 205.000000
 Customer#000001258 |      1258 |     519747 | 1993-02-07 00:00:00 | 259995.156250 | 199.000000
 Customer#000001904 |      1904 |     225504 | 1994-05-29 00:00:00 | 259993.906250 | 197.000000
 Customer#000000941 |       941 |     295396 | 1992-05-09 00:00:00 | 259990.390625 | 173.000000
 Customer#000011077 |     11077 |     155808 | 1994-09-29 00:00:00 | 259986.703125 | 179.000000
 Customer#000008449 |      8449 |     466373 | 1998-05-29 00:00:00 | 259985.875000 | 181.000000
 Customer#000008542 |      8542 |     450754 | 1992-04-13 00:00:00 | 259985.203125 | 174.000000
 Customer#000012517 |     12517 |     187427 | 1995-04-05 00:00:00 | 259983.203125 | 161.000000
 Customer#000005041 |      5041 |     508069 | 1993-07-13 00:00:00 | 259977.203125 | 174.000000
 Customer#000005323 |      5323 |     456481 | 1995-11-23 00:00:00 | 259970.156250 | 185.000000
 Customer#000000137 |       137 |     389539 | 1993-10-28 00:00:00 | 259961.906250 | 172.000000
 Customer#000003350 |      3350 |     280359 | 1994-03-02 00:00:00 | 259957.968750 | 200.000000
 Customer#000003475 |      3475 |     111910 | 1994-06-03 00:00:00 | 259950.703125 | 214.000000
 Customer#000006766 |      6766 |      78337 | 1994-05-25 00:00:00 | 259936.796875 | 186.000000
 Customer#000014719 |     14719 |     582914 | 1995-05-29 00:00:00 | 259928.484375 | 183.000000
 Customer#000003538 |      3538 |     268131 | 1997-07-03 00:00:00 | 259925.453125 | 186.000000
 Customer#000009421 |      9421 |     563173 | 1995-10-06 00:00:00 | 259920.593750 | 192.000000
 Customer#000011575 |     11575 |     589319 | 1995-05-30 00:00:00 | 259918.437500 | 173.000000
 Customer#000010786 |     10786 |     477607 | 1994-08-26 00:00:00 | 259917.812500 | 203.000000
 Customer#000002956 |      2956 |     166337 | 1996-09-14 00:00:00 | 259915.125000 | 191.000000
 Customer#000014443 |     14443 |     324225 | 1993-10-27 00:00:00 | 259912.078125 | 200.000000
 Customer#000013669 |     13669 |      40867 | 1998-01-21 00:00:00 | 259910.343750 | 183.000000
 Customer#000000248 |       248 |     390471 | 1994-12-11 00:00:00 | 259910.156250 | 178.000000
 Customer#000010568 |     10568 |     104965 | 1994-10-17 00:00:00 | 259909.203125 | 187.000000
 Customer#000010900 |     10900 |     487809 | 1992-07-30 00:00:00 | 259900.156250 | 192.000000
 Customer#000014800 |     14800 |     463713 | 1993-11-08 00:00:00 | 259897.296875 | 173.000000
 Customer#000013759 |     13759 |     349792 | 1992-05-07 00:00:00 | 259895.218750 | 198.000000
 Customer#000007190 |      7190 |     221863 | 1992-08-31 00:00:00 | 259892.359375 | 206.000000
 Customer#000004369 |      4369 |     436103 | 1992-03-06 00:00:00 | 259885.750000 | 154.000000
 Customer#000008632 |      8632 |     595681 | 1992-10-15 00:00:00 | 259885.015625 | 153.000000
 Customer#000013033 |     13033 |     414915 | 1994-08-22 00:00:00 | 259882.062500 | 164.000000
 Customer#000008326 |      8326 |     105088 | 1992-02-17 00:00:00 | 259880.796875 | 224.000000
 Customer#000005489 |      5489 |     165793 | 1997-04-11 00:00:00 | 259877.421875 | 171.000000
 Customer#000011278 |     11278 |     568422 | 1996-09-29 00:00:00 | 259861.562500 | 220.000000
 Customer#000003643 |      3643 |     499266 | 1998-04-22 00:00:00 | 259860.984375 | 196.000000
 Customer#000008297 |      8297 |     476548 | 1996-04-15 00:00:00 | 259856.453125 | 176.000000
 Customer#000001696 |      1696 |     364226 | 1998-08-20 00:00:00 | 259856.062500 | 181.000000
 Customer#000009079 |      9079 |     528071 | 1996-06-20 00:00:00 | 259855.890625 | 166.000000
 Customer#000002272 |      2272 |     385541 | 1994-07-20 00:00:00 | 259846.515625 | 184.000000
 Customer#000003883 |      3883 |     376326 | 1996-09-14 00:00:00 | 259841.046875 | 192.000000
 Customer#000014950 |     14950 |      61126 | 1992-12-17 00:00:00 | 259840.312500 | 173.000000
 Customer#000012905 |     12905 |      58883 | 1992-09-13 00:00:00 | 259839.750000 | 174.000000
 Customer#000008974 |      8974 |     203617 | 1992-04-27 00:00:00 | 259836.343750 | 184.000000
 Customer#000010795 |     10795 |     257191 | 1997-07-20 00:00:00 | 259828.140625 | 178.000000
 Customer#000011710 |     11710 |     128070 | 1993-07-26 00:00:00 | 259824.125000 | 206.000000
 Customer#000009425 |      9425 |     249730 | 1996-01-10 00:00:00 | 259822.703125 | 185.000000
 Customer#000014338 |     14338 |     527938 | 1994-03-17 00:00:00 | 259821.312500 | 194.000000
 Customer#000000871 |       871 |      63489 | 1992-08-21 00:00:00 | 259819.265625 | 191.000000
 Customer#000010130 |     10130 |     247718 | 1998-01-28 00:00:00 | 259805.875000 | 169.000000
 Customer#000011404 |     11404 |      78082 | 1996-06-11 00:00:00 | 259800.187500 | 191.000000
 Customer#000014107 |     14107 |     384741 | 1994-09-04 00:00:00 | 259798.781250 | 184.000000
 Customer#000000212 |       212 |     325953 | 1993-08-01 00:00:00 | 259783.375000 | 158.000000
 Customer#000004595 |      4595 |     383328 | 1993-08-31 00:00:00 | 259781.921875 | 161.000000
 Customer#000006355 |      6355 |     394596 | 1993-07-27 00:00:00 | 259779.312500 | 161.000000
 Customer#000008648 |      8648 |     192929 | 1992-02-04 00:00:00 | 259778.625000 | 171.000000
 Customer#000000109 |       109 |     405952 | 1998-07-06 00:00:00 | 259773.453125 | 175.000000
 Customer#000010858 |     10858 |     159846 | 1996-04-28 00:00:00 | 259763.625000 | 154.000000
 Customer#000002687 |      2687 |      81890 | 1995-08-02 00:00:00 | 259762.296875 | 160.000000
 Customer#000004675 |      4675 |     140388 | 1994-12-15 00:00:00 | 259760.765625 | 190.000000
 Customer#000010549 |     10549 |     198339 | 1997-10-21 00:00:00 | 259759.796875 | 187.000000
 Customer#000000124 |       124 |     393478 | 1996-04-25 00:00:00 | 259758.406250 | 194.000000
 Customer#000003931 |      3931 |     191076 | 1996-03-06 00:00:00 | 259756.812500 | 164.000000
 Customer#000012904 |     12904 |      47584 | 1993-08-28 00:00:00 | 259754.812500 | 201.000000
 Customer#000011534 |     11534 |      78913 | 1993-02-16 00:00:00 | 259753.843750 | 218.000000
 Customer#000013285 |     13285 |      57572 | 1995-08-13 00:00:00 | 259751.921875 | 193.000000
 Customer#000005660 |      5660 |     159904 | 1994-07-10 00:00:00 | 259746.703125 | 197.000000
 Customer#000011146 |     11146 |     226400 | 1995-10-10 00:00:00 | 259746.468750 | 195.000000
 Customer#000004400 |      4400 |     521797 | 1998-07-17 00:00:00 | 259736.796875 | 205.000000
 Customer#000003392 |      3392 |     555365 | 1992-04-05 00:00:00 | 259731.812500 | 189.000000
 Customer#000011528 |     11528 |     394182 | 1997-04-27 00:00:00 | 259730.437500 | 174.000000
 Customer#000011735 |     11735 |     478624 | 1996-01-07 00:00:00 | 259724.687500 | 178.000000
 Customer#000013234 |     13234 |     338050 | 1997-02-22 00:00:00 | 259720.968750 | 198.000000
 Customer#000001087 |      1087 |     340802 | 1996-01-20 00:00:00 | 259717.187500 | 196.000000
 Customer#000006959 |      6959 |     234055 | 1992-02-15 00:00:00 | 259717.093750 | 175.000000
 Customer#000010543 |     10543 |     378690 | 1994-08-01 00:00:00 | 259717.078125 | 196.000000
 Customer#000012608 |     12608 |     473188 | 1995-08-01 00:00:00 | 259715.640625 | 173.000000
 Customer#000008167 |      8167 |     450784 | 1994-03-20 00:00:00 | 259712.406250 | 183.000000
 Customer#000013909 |     13909 |     199940 | 1994-07-21 00:00:00 | 259711.531250 | 182.000000
 Customer#000013957 |     13957 |     176135 | 1995-11-17 00:00:00 | 259705.875000 | 171.000000
 Customer#000013901 |     13901 |      51554 | 1994-04-27 00:00:00 | 259705.453125 | 196.000000
 Customer#000007436 |      7436 |     202403 | 1996-11-12 00:00:00 | 259705.375000 | 187.000000
 Customer#000009733 |      9733 |     510247 | 1996-11-06 00:00:00 | 259704.015625 | 163.000000
 Customer#000002719 |      2719 |     570595 | 1996-12-09 00:00:00 | 259693.062500 | 192.000000
 Customer#000011108 |     11108 |     193029 | 1996-07-23 00:00:00 | 259692.750000 | 190.000000
 Customer#000011288 |     11288 |     353569 | 1992-03-24 00:00:00 | 259689.687500 | 207.000000
 Customer#000000053 |        53 |     407171 | 1995-04-14 00:00:00 | 259688.859375 | 194.000000
 Customer#000004483 |      4483 |      91782 | 1994-07-19 00:00:00 | 259683.953125 | 191.000000
 Customer#000003238 |      3238 |     303591 | 1992-11-15 00:00:00 | 259682.406250 | 190.000000
 Customer#000008228 |      8228 |     344034 | 1998-01-27 00:00:00 | 259681.796875 | 189.000000
 Customer#000008521 |      8521 |     201156 | 1996-02-28 00:00:00 | 259681.484375 | 190.000000
 Customer#000007051 |      7051 |     383333 | 1995-04-14 00:00:00 | 259680.343750 | 194.000000
 Customer#000006167 |      6167 |     568928 | 1994-09-15 00:00:00 | 259676.125000 | 200.000000
 Customer#000012097 |     12097 |     181186 | 1998-03-14 00:00:00 | 259675.031250 | 206.000000
 Customer#000014231 |     14231 |     462340 | 1998-01-24 00:00:00 | 259662.468750 | 210.000000
 Customer#000002438 |      2438 |     294564 | 1993-12-16 00:00:00 | 259659.234375 | 200.000000
 Customer#000002915 |      2915 |      96711 | 1992-10-09 00:00:00 | 259651.250000 | 197.000000
 Customer#000014404 |     14404 |     411905 | 1992-10-21 00:00:00 | 259643.375000 | 188.000000
 Customer#000007591 |      7591 |     578629 | 1992-07-23 00:00:00 | 259640.812500 | 172.000000
 Customer#000007487 |      7487 |     478435 | 1994-08-20 00:00:00 | 259639.093750 | 200.000000
 Customer#000001613 |      1613 |     180293 | 1996-10-12 00:00:00 | 259636.921875 | 167.000000
 Customer#000011467 |     11467 |     288486 | 1995-02-06 00:00:00 | 259632.937500 | 168.000000
